generated_tokens,gamma,delta,green_fraction,z_score,p_value,prediction
60,0.25,10.0,1.0,13.416407864998735,0.0,True
65,0.25,10.0,1.0,13.964240043768942,0.0,True
70,0.25,10.0,1.0,14.49137674618944,0.0,True
75,0.25,10.0,1.0,15.0,0.0,True
80,0.25,10.0,1.0,15.491933384829666,0.0,True
85,0.25,10.0,1.0,15.968719422671311,0.0,True
90,0.25,10.0,1.0,16.431676725154983,0.0,True
95,0.25,10.0,1.0,16.88194301613413,0.0,True
100,0.25,10.0,1.0,17.32050807568877,0.0,True
105,0.25,10.0,1.0,17.748239349298846,0.0,True
110,0.25,10.0,1.0,18.16590212458495,0.0,True
115,0.25,10.0,1.0,18.57417562100671,0.0,True
120,0.25,10.0,1.0,18.97366596101028,0.0,True
125,0.25,10.0,1.0,19.364916731037084,0.0,True
130,0.25,10.0,1.0,19.7484176581315,0.0,True
135,0.25,10.0,1.0,20.124611797498105,0.0,True
140,0.25,10.0,1.0,20.4939015319192,0.0,True
145,0.25,10.0,1.0,20.85665361461421,0.0,True
150,0.25,10.0,1.0,21.213203435596427,0.0,True
155,0.25,10.0,1.0,21.563858652847827,0.0,True
160,0.25,10.0,1.0,21.908902300206645,0.0,True
165,0.25,10.0,1.0,22.24859546128699,0.0,True
170,0.25,10.0,1.0,22.583179581272432,0.0,True
175,0.25,10.0,1.0,22.9128784747792,0.0,True
180,0.25,10.0,1.0,23.237900077244504,0.0,True
185,0.25,10.0,1.0,23.55843797877949,0.0,True
190,0.25,10.0,1.0,23.87467277262664,0.0,True
195,0.25,10.0,1.0,24.18677324489565,0.0,True
200,0.25,10.0,1.0,24.49489742783178,0.0,True
5,0.25,10.0,1.0,3.872983346207417,5.3755588364734486e-05,False
10,0.25,10.0,1.0,5.477225575051661,2.1602315269930727e-08,True
15,0.25,10.0,1.0,6.7082039324993685,9.851675031313787e-12,True
20,0.25,10.0,1.0,7.745966692414833,4.6629367034256575e-15,True
25,0.25,10.0,1.0,8.660254037844386,0.0,True
30,0.25,10.0,1.0,9.486832980505138,0.0,True
35,0.25,10.0,1.0,10.246950765959598,0.0,True
40,0.25,10.0,1.0,10.954451150103322,0.0,True
45,0.25,10.0,1.0,11.618950038622252,0.0,True
50,0.25,10.0,1.0,12.24744871391589,0.0,True
55,0.25,10.0,1.0,12.84523257866513,0.0,True
60,0.25,10.0,1.0,13.416407864998735,0.0,True
65,0.25,10.0,1.0,13.964240043768942,0.0,True
70,0.25,10.0,1.0,14.49137674618944,0.0,True
75,0.25,10.0,1.0,15.0,0.0,True
80,0.25,10.0,1.0,15.491933384829666,0.0,True
85,0.25,10.0,1.0,15.968719422671311,0.0,True
90,0.25,10.0,1.0,16.431676725154983,0.0,True
95,0.25,10.0,1.0,16.88194301613413,0.0,True
100,0.25,10.0,1.0,17.32050807568877,0.0,True
105,0.25,10.0,1.0,17.748239349298846,0.0,True
110,0.25,10.0,1.0,18.16590212458495,0.0,True
115,0.25,10.0,1.0,18.57417562100671,0.0,True
120,0.25,10.0,1.0,18.97366596101028,0.0,True
125,0.25,10.0,1.0,19.364916731037084,0.0,True
130,0.25,10.0,1.0,19.7484176581315,0.0,True
135,0.25,10.0,1.0,20.124611797498105,0.0,True
140,0.25,10.0,1.0,20.4939015319192,0.0,True
145,0.25,10.0,1.0,20.85665361461421,0.0,True
150,0.25,10.0,1.0,21.213203435596427,0.0,True
155,0.25,10.0,1.0,21.563858652847827,0.0,True
160,0.25,10.0,1.0,21.908902300206645,0.0,True
165,0.25,10.0,1.0,22.24859546128699,0.0,True
170,0.25,10.0,1.0,22.583179581272432,0.0,True
175,0.25,10.0,1.0,22.9128784747792,0.0,True
180,0.25,10.0,1.0,23.237900077244504,0.0,True
185,0.25,10.0,1.0,23.55843797877949,0.0,True
190,0.25,10.0,1.0,23.87467277262664,0.0,True
195,0.25,10.0,1.0,24.18677324489565,0.0,True
200,0.25,10.0,1.0,24.49489742783178,0.0,True
5,0.25,10.0,1.0,3.872983346207417,5.3755588364734486e-05,False
10,0.25,10.0,1.0,5.477225575051661,2.1602315269930727e-08,True
15,0.25,10.0,1.0,6.7082039324993685,9.851675031313787e-12,True
20,0.25,10.0,1.0,7.745966692414833,4.6629367034256575e-15,True
25,0.25,10.0,1.0,8.660254037844386,0.0,True
30,0.25,10.0,1.0,9.486832980505138,0.0,True
35,0.25,10.0,1.0,10.246950765959598,0.0,True
40,0.25,10.0,1.0,10.954451150103322,0.0,True
45,0.25,10.0,1.0,11.618950038622252,0.0,True
50,0.25,10.0,1.0,12.24744871391589,0.0,True
55,0.25,10.0,1.0,12.84523257866513,0.0,True
60,0.25,10.0,1.0,13.416407864998735,0.0,True
65,0.25,10.0,1.0,13.964240043768942,0.0,True
70,0.25,10.0,1.0,14.49137674618944,0.0,True
75,0.25,10.0,1.0,15.0,0.0,True
80,0.25,10.0,1.0,15.491933384829666,0.0,True
85,0.25,10.0,1.0,15.968719422671311,0.0,True
90,0.25,10.0,1.0,16.431676725154983,0.0,True
95,0.25,10.0,1.0,16.88194301613413,0.0,True
100,0.25,10.0,1.0,17.32050807568877,0.0,True
105,0.25,10.0,1.0,17.748239349298846,0.0,True
110,0.25,10.0,1.0,18.16590212458495,0.0,True
115,0.25,10.0,1.0,18.57417562100671,0.0,True
120,0.25,10.0,1.0,18.97366596101028,0.0,True
125,0.25,10.0,1.0,19.364916731037084,0.0,True
130,0.25,10.0,1.0,19.7484176581315,0.0,True
135,0.25,10.0,1.0,20.124611797498105,0.0,True
140,0.25,10.0,1.0,20.4939015319192,0.0,True
145,0.25,10.0,1.0,20.85665361461421,0.0,True
150,0.25,10.0,1.0,21.213203435596427,0.0,True
155,0.25,10.0,1.0,21.563858652847827,0.0,True
160,0.25,10.0,1.0,21.908902300206645,0.0,True
165,0.25,10.0,1.0,22.24859546128699,0.0,True
170,0.25,10.0,1.0,22.583179581272432,0.0,True
175,0.25,10.0,1.0,22.9128784747792,0.0,True
180,0.25,10.0,1.0,23.237900077244504,0.0,True
185,0.25,10.0,1.0,23.55843797877949,0.0,True
190,0.25,10.0,1.0,23.87467277262664,0.0,True
195,0.25,10.0,1.0,24.18677324489565,0.0,True
200,0.25,10.0,1.0,24.49489742783178,0.0,True
5,0.25,10.0,1.0,3.872983346207417,5.3755588364734486e-05,False
10,0.25,10.0,1.0,5.477225575051661,2.1602315269930727e-08,True
15,0.25,10.0,1.0,6.7082039324993685,9.851675031313787e-12,True
20,0.25,10.0,1.0,7.745966692414833,4.6629367034256575e-15,True
25,0.25,10.0,1.0,8.660254037844386,0.0,True
30,0.25,10.0,1.0,9.486832980505138,0.0,True
35,0.25,10.0,1.0,10.246950765959598,0.0,True
40,0.25,10.0,1.0,10.954451150103322,0.0,True
45,0.25,10.0,1.0,11.618950038622252,0.0,True
50,0.25,10.0,1.0,12.24744871391589,0.0,True
55,0.25,10.0,1.0,12.84523257866513,0.0,True
60,0.25,10.0,1.0,13.416407864998735,0.0,True
65,0.25,10.0,1.0,13.964240043768942,0.0,True
70,0.25,10.0,1.0,14.49137674618944,0.0,True
75,0.25,10.0,1.0,15.0,0.0,True
5,0.25,10.0,1.0,3.872983346207417,5.3755588364734486e-05,False
10,0.25,10.0,1.0,5.477225575051661,2.1602315269930727e-08,True
15,0.25,10.0,1.0,6.7082039324993685,9.851675031313787e-12,True
20,0.25,10.0,1.0,7.745966692414833,4.6629367034256575e-15,True
25,0.25,10.0,1.0,8.660254037844386,0.0,True
30,0.25,10.0,1.0,9.486832980505138,0.0,True
35,0.25,10.0,1.0,10.246950765959598,0.0,True
40,0.25,10.0,1.0,10.954451150103322,0.0,True
45,0.25,10.0,1.0,11.618950038622252,0.0,True
50,0.25,10.0,1.0,12.24744871391589,0.0,True
55,0.25,10.0,1.0,12.84523257866513,0.0,True
60,0.25,10.0,1.0,13.416407864998735,0.0,True
65,0.25,10.0,1.0,13.964240043768942,0.0,True
70,0.25,10.0,1.0,14.49137674618944,0.0,True
75,0.25,10.0,1.0,15.0,0.0,True
80,0.25,10.0,1.0,15.491933384829666,0.0,True
85,0.25,10.0,1.0,15.968719422671311,0.0,True
90,0.25,10.0,1.0,16.431676725154983,0.0,True
95,0.25,10.0,1.0,16.88194301613413,0.0,True
100,0.25,10.0,1.0,17.32050807568877,0.0,True
105,0.25,10.0,1.0,17.748239349298846,0.0,True
110,0.25,10.0,1.0,18.16590212458495,0.0,True
115,0.25,10.0,1.0,18.57417562100671,0.0,True
120,0.25,10.0,1.0,18.97366596101028,0.0,True
125,0.25,10.0,1.0,19.364916731037084,0.0,True
130,0.25,10.0,1.0,19.7484176581315,0.0,True
135,0.25,10.0,1.0,20.124611797498105,0.0,True
140,0.25,10.0,1.0,20.4939015319192,0.0,True
145,0.25,10.0,1.0,20.85665361461421,0.0,True
150,0.25,10.0,1.0,21.213203435596427,0.0,True
155,0.25,10.0,1.0,21.563858652847827,0.0,True
160,0.25,10.0,1.0,21.908902300206645,0.0,True
165,0.25,10.0,1.0,22.24859546128699,0.0,True
170,0.25,10.0,1.0,22.583179581272432,0.0,True
175,0.25,10.0,1.0,22.9128784747792,0.0,True
180,0.25,10.0,1.0,23.237900077244504,0.0,True
185,0.25,10.0,1.0,23.55843797877949,0.0,True
190,0.25,10.0,1.0,23.87467277262664,0.0,True
195,0.25,10.0,1.0,24.18677324489565,0.0,True
200,0.25,10.0,1.0,24.49489742783178,0.0,True
5,0.25,10.0,1.0,3.872983346207417,5.3755588364734486e-05,False
10,0.25,10.0,1.0,5.477225575051661,2.1602315269930727e-08,True
15,0.25,10.0,1.0,6.7082039324993685,9.851675031313787e-12,True
20,0.25,10.0,1.0,7.745966692414833,4.6629367034256575e-15,True
25,0.25,10.0,1.0,8.660254037844386,0.0,True
30,0.25,10.0,1.0,9.486832980505138,0.0,True
35,0.25,10.0,1.0,10.246950765959598,0.0,True
40,0.25,10.0,1.0,10.954451150103322,0.0,True
45,0.25,10.0,1.0,11.618950038622252,0.0,True
50,0.25,10.0,1.0,12.24744871391589,0.0,True
55,0.25,10.0,1.0,12.84523257866513,0.0,True
60,0.25,10.0,1.0,13.416407864998735,0.0,True
65,0.25,10.0,1.0,13.964240043768942,0.0,True
70,0.25,10.0,1.0,14.49137674618944,0.0,True
75,0.25,10.0,1.0,15.0,0.0,True
80,0.25,10.0,1.0,15.491933384829666,0.0,True
85,0.25,10.0,1.0,15.968719422671311,0.0,True
90,0.25,10.0,1.0,16.431676725154983,0.0,True
95,0.25,10.0,1.0,16.88194301613413,0.0,True
100,0.25,10.0,1.0,17.32050807568877,0.0,True
105,0.25,10.0,1.0,17.748239349298846,0.0,True
110,0.25,10.0,1.0,18.16590212458495,0.0,True
115,0.25,10.0,1.0,18.57417562100671,0.0,True
120,0.25,10.0,1.0,18.97366596101028,0.0,True
125,0.25,10.0,1.0,19.364916731037084,0.0,True
130,0.25,10.0,1.0,19.7484176581315,0.0,True
135,0.25,10.0,1.0,20.124611797498105,0.0,True
140,0.25,10.0,1.0,20.4939015319192,0.0,True
145,0.25,10.0,1.0,20.85665361461421,0.0,True
150,0.25,10.0,1.0,21.213203435596427,0.0,True
155,0.25,10.0,1.0,21.563858652847827,0.0,True
160,0.25,10.0,1.0,21.908902300206645,0.0,True
165,0.25,10.0,1.0,22.24859546128699,0.0,True
170,0.25,10.0,1.0,22.583179581272432,0.0,True
175,0.25,10.0,1.0,22.9128784747792,0.0,True
180,0.25,10.0,1.0,23.237900077244504,0.0,True
185,0.25,10.0,1.0,23.55843797877949,0.0,True
190,0.25,10.0,1.0,23.87467277262664,0.0,True
195,0.25,10.0,1.0,24.18677324489565,0.0,True
200,0.25,10.0,1.0,24.49489742783178,0.0,True
5,0.25,5.0,1.0,3.872983346207417,5.3755588364734486e-05,False
10,0.25,5.0,1.0,5.477225575051661,2.1602315269930727e-08,True
5,0.25,5.0,1.0,3.872983346207417,5.3755588364734486e-05,False
10,0.25,5.0,0.9,4.74692883171144,1.0326428980800273e-06,True
15,0.25,5.0,0.9333333333333332,6.111919138499425,4.922002805329838e-10,True
20,0.25,5.0,0.95,7.229568912920511,2.422506639732092e-13,True
25,0.25,5.0,0.92,7.736493607140985,5.10702591327572e-15,True
30,0.25,5.0,0.9333333333333332,8.64355893779357,0.0,True
35,0.25,5.0,0.9142857142857144,9.075870678421358,0.0,True
40,0.25,5.0,0.925,9.85900603509299,0.0,True
45,0.25,5.0,0.9111111111111112,10.24188929330406,0.0,True
